#Sistema graf_OX  

7101   atoms 
2304   bonds  
1152   angles 

7   atom types 
1    bond types  
1    angle types  

0.0 64.168 xlo xhi 
0.0 64.12052089619982 ylo yhi 
-250 255.4 zlo zhi 

# Pair Coeff
# 1 0.15535 3.166     ## O_water - O_water
# 2 0.00000 0.0000    ## H_water - H_water 
# 3 0.086 3.40        ## C_membrane-C_membrane
# 4 0.086 3.40        ## C_membrane-C_membrane
# 5 0.1553 3.166      ## O_hydroxyl-O_hydroxil
# 6 0.00000 0.0000    ## H_hydroxyl - H_hydroxyl 
# 7 0.1553 3.166      ## O_epoxy-O_epoxy

Masses 

1 15.999400  # O da OH2 
2 1.0080000  # H da OH2 
3 12.011000  # C da folha, carga 0
4 12.011000  # C1 da folha, carga 0.18
5 15.999400  # O1 da hidroxila, carga -0.57  
6 1.0080000  # H1 da hidroxila, carga 0.39 
7 15.999400  # N é o O do epoxy, carga -0.36  


Atoms 

177 1 3 0.0 5.552999999999999 60.55826973529983 -1.4200623043503295
178 1 3 0.0 6.786999999999999 61.270719967479835 -1.4200623043503295
179 1 3 0.0 6.786999999999999 62.69562043183983 -1.4200623043503295
180 1 3 0.0 5.552999999999999 63.40807066401983 -1.4200623043503295
181 1 3 0.0 8.020999999999999 0.7124502321799926 -1.4200623043503295
182 1 3 0.0 9.254999999999999 1.4249004643599905 -1.4200623043503295
183 1 3 0.0 9.254999999999999 2.849800928719987 -1.4200623043503295
184 1 3 0.0 8.020999999999999 3.5622511608999847 -1.4200623043503295
185 1 3 0.0 8.020999999999999 4.987151625259981 -1.4200623043503295
186 1 3 0.0 9.254999999999999 5.699601857439979 -1.4200623043503295
187 1 3 0.0 9.254999999999999 7.124502321799975 -1.4200623043503295
188 1 3 0.0 8.020999999999999 7.836952553979972 -1.4200623043503295
189 1 3 0.0 8.020999999999999 9.26185301833997 -1.4200623043503295
190 1 3 0.0 9.254999999999999 9.974303250519968 -1.4200623043503295
191 1 3 0.0 9.254999999999999 11.399203714879963 -1.4200623043503295
192 1 3 0.0 8.020999999999999 12.111653947059962 -1.4200623043503295
193 1 3 0.0 8.020999999999999 13.536554411419958 -1.4200623043503295
194 1 3 0.0 9.254999999999999 14.249004643599957 -1.4200623043503295
195 1 3 0.0 9.254999999999999 15.673905107959953 -1.4200623043503295
196 1 3 0.0 8.020999999999999 16.38635534013995 -1.4200623043503295
197 1 3 0.0 8.020999999999999 17.811255804499947 -1.4200623043503295
198 1 3 0.0 9.254999999999999 18.523706036679943 -1.4200623043503295
199 1 3 0.0 9.254999999999999 19.94860650103994 -1.4200623043503295
200 1 3 0.0 8.020999999999999 20.66105673321994 -1.4200623043503295
201 1 3 0.0 8.020999999999999 22.085957197579933 -1.4200623043503295
202 1 3 0.0 9.254999999999999 22.79840742975993 -1.4200623043503295
203 1 3 0.0 9.254999999999999 24.223307894119927 -1.4200623043503295
204 1 3 0.0 8.020999999999999 24.935758126299927 -1.4200623043503295
205 1 3 0.0 8.020999999999999 26.360658590659924 -1.4200623043503295
206 1 3 0.0 9.254999999999999 27.07310882283992 -1.4200623043503295
207 1 3 0.0 9.254999999999999 28.498009287199917 -1.4200623043503295
